"","commit.author.name","commit.author.date","commit.message","commit.url","url","html_url","author.id","stats.total","stats.additions","stats.deletions","files.filename","files.additions","files.deletions","files.changes","patch"
"11","jennybc","2013-11-29T08:13:35Z","Say what R/qtl is","https://api.github.com/repos/jennybc/2013-11_sfu/git/commits/28b661a4e13bb7334ac752c888acab0d3569d012","https://api.github.com/repos/jennybc/2013-11_sfu/commits/28b661a4e13bb7334ac752c888acab0d3569d012","https://github.com/jennybc/2013-11_sfu/commit/28b661a4e13bb7334ac752c888acab0d3569d012","599454","6","4","2",NA,NA,NA,NA,"NA_@@ -7,7 +7,8 @@ Look around [github.com](github.com) as just a reader/consumer.
   * Repository for rOpenSci part of workshop: <https://github.com/SChamberlain/jennybryan>
     - [View as HTML](http://htmlpreview.github.com/?https://github.com/SChamberlain/jennybryan/blob/master/ropensci_demo.html)
   * Repository for the [knitr package](https://github.com/yihui/knitr)
-  * Repository for the [R/qtl](https://github.com/kbroman/qtl)
+  * Repository for the [R/qtl package](https://github.com/kbroman/qtl) for mapping
+quantitative trait loci (QTL) in experimental crosses
   * Repository for the [Leek group guide to R package development](https://github.com/jtleek/rpackages)
   * Repository for the book [Reproducible Research with R & RStudio](https://github.com/christophergandrud/Rep-Res-Book) by Christopher Gandrud, part of the CRC Press / Chapman & Hall R Series (2013). ISBN: 978-1466572843.
   * Repository for [a system the City of Chicago uses](https://github.com/corynissen/foodborne_classifier) to detect foodborne illness from tweets. Revolution Analytics [Blog post](http://blog.revolutionanalytics.com/2013/08/foodborne-chicago.html) about this. _@@ -7,7 +7,8 @@ Look around [github.com](github.com) as just a reader/consumer.
   * Repository for rOpenSci part of workshop: <https://github.com/SChamberlain/jennybryan>
     - [View as HTML](http://htmlpreview.github.com/?https://github.com/SChamberlain/jennybryan/blob/master/ropensci_demo.html)
   * Repository for the [knitr package](https://github.com/yihui/knitr)
-  * Repository for the [R/qtl](https://github.com/kbroman/qtl)
+  * Repository for the [R/qtl package](https://github.com/kbroman/qtl) for mapping
+quantitative trait loci (QTL) in experimental crosses
   * Repository for the [Leek group guide to R package development](https://github.com/jtleek/rpackages)
   * Repository for the book [Reproducible Research with R & RStudio](https://github.com/christophergandrud/Rep-Res-Book) by Christopher Gandrud, part of the CRC Press / Chapman & Hall R Series (2013). ISBN: 978-1466572843.
   * Repository for [a system the City of Chicago uses](https://github.com/corynissen/foodborne_classifier) to detect foodborne illness from tweets. Revolution Analytics [Blog post](http://blog.revolutionanalytics.com/2013/08/foodborne-chicago.html) about this. _NA"
"12","jennybc","2013-11-29T08:11:45Z","Add workshop.md for viewing on GitHub","https://api.github.com/repos/jennybc/2013-11_sfu/git/commits/706ac51f086aba2438c80bb55c13d040b1224115","https://api.github.com/repos/jennybc/2013-11_sfu/commits/706ac51f086aba2438c80bb55c13d040b1224115","https://github.com/jennybc/2013-11_sfu/commit/706ac51f086aba2438c80bb55c13d040b1224115","599454","14","14","0","workshop.md","14","0","14","@@ -0,0 +1,14 @@
+Workshop outline
+========================================================
+
+Look around [github.com](github.com) as just a reader/consumer.
+
+  * Repository for today's talk and workshop: <https://github.com/jennybc/2013-11_sfu>
+  * Repository for rOpenSci part of workshop: <https://github.com/SChamberlain/jennybryan>
+    - [View as HTML](http://htmlpreview.github.com/?https://github.com/SChamberlain/jennybryan/blob/master/ropensci_demo.html)
+  * Repository for the [knitr package](https://github.com/yihui/knitr)
+  * Repository for the [R/qtl](https://github.com/kbroman/qtl)
+  * Repository for the [Leek group guide to R package development](https://github.com/jtleek/rpackages)
+  * Repository for the book [Reproducible Research with R & RStudio](https://github.com/christophergandrud/Rep-Res-Book) by Christopher Gandrud, part of the CRC Press / Chapman & Hall R Series (2013). ISBN: 978-1466572843.
+  * Repository for [a system the City of Chicago uses](https://github.com/corynissen/foodborne_classifier) to detect foodborne illness from tweets. Revolution Analytics [Blog post](http://blog.revolutionanalytics.com/2013/08/foodborne-chicago.html) about this. 
+  _NA_NA_NA"
"13","jennybc","2013-11-29T08:10:58Z","Init prompts for workshop","https://api.github.com/repos/jennybc/2013-11_sfu/git/commits/84d46a1a8e7702fe643132e9362fffc1b801a023","https://api.github.com/repos/jennybc/2013-11_sfu/commits/84d46a1a8e7702fe643132e9362fffc1b801a023","https://github.com/jennybc/2013-11_sfu/commit/84d46a1a8e7702fe643132e9362fffc1b801a023","599454","14","14","0","workshop.rmd","14","0","14","@@ -0,0 +1,14 @@
+Workshop outline
+========================================================
+
+Look around [github.com](github.com) as just a reader/consumer.
+
+  * Repository for today's talk and workshop: <https://github.com/jennybc/2013-11_sfu>
+  * Repository for rOpenSci part of workshop: <https://github.com/SChamberlain/jennybryan>
+    - [View as HTML](http://htmlpreview.github.com/?https://github.com/SChamberlain/jennybryan/blob/master/ropensci_demo.html)
+  * Repository for the [knitr package](https://github.com/yihui/knitr)
+  * Repository for the [R/qtl](https://github.com/kbroman/qtl)
+  * Repository for the [Leek group guide to R package development](https://github.com/jtleek/rpackages)
+  * Repository for the book [Reproducible Research with R & RStudio](https://github.com/christophergandrud/Rep-Res-Book) by Christopher Gandrud, part of the CRC Press / Chapman & Hall R Series (2013). ISBN: 978-1466572843.
+  * Repository for [a system the City of Chicago uses](https://github.com/corynissen/foodborne_classifier) to detect foodborne illness from tweets. Revolution Analytics [Blog post](http://blog.revolutionanalytics.com/2013/08/foodborne-chicago.html) about this. 
+  _NA_NA_NA"
"14","jennybc","2013-11-29T06:51:13Z","More links","https://api.github.com/repos/jennybc/2013-11_sfu/git/commits/5163e3f0d03564bbbc683f569aeb75520756da29","https://api.github.com/repos/jennybc/2013-11_sfu/commits/5163e3f0d03564bbbc683f569aeb75520756da29","https://github.com/jennybc/2013-11_sfu/commit/5163e3f0d03564bbbc683f569aeb75520756da29","599454","18","16","2","links.md","16","2","18","@@ -25,7 +25,7 @@ RStudio + R Markdown specifics:
   * <http://www.rstudio.com/ide/docs/r_markdown>
   * <http://www.rstudio.com/ide/docs/authoring/markdown_notebooks>
 
-Jeromy Anglim's blog post [Getting Started with R Markdown, knitr, and Rstudio 0.96](http://jeromyanglim.blogspot.ca/2012/05/getting-started-with-r-markdown-knitr.html)
+Jeromy Anglim's blog post [Getting Started with R Markdown, knitr, and Rstudio 0.96](http://jeromyanglim.blogspot.ca/2012/05/getting-started-with-r-markdown-knitr.html) and a [Gist containing the source](https://gist.github.com/jeromyanglim/2716336)
 
 How to change the CSS used when R markdown is converted to HTML
 
@@ -43,5 +43,19 @@ How to change the CSS used when R markdown is converted to HTML
     - You will need to add the line `options(rpubs.upload.method = ""internal"")` to the file `Rprofile.site` which will live somewhere like this: `C:\Program Files\R\R-3.0.1\etc`. Yes take the `etc` __literally__. There is a directory with this name.
     - You will need administrator access to edit this file, which you can get by right licking and choosing ""Run as administrator"" when you launch whatever you're going to use for editing.
     - Do not edit something like this with (eeeeekkk) Word. Use Notepad or even the RStudio editor. Plain text editing!
-    - Another way to get permission to edit this file: Right click on the file, choose ""Properties""--> ""Security"", and Edit to give ""Full control"" to ""Users"". Then you will be given the permission to edit the file. 
+    - Another way to get permission to edit this file: Right click on the file, choose ""Properties""--> ""Security"", and Edit to give ""Full control"" to ""Users"". Then you will be given the permission to edit the file.
+    
+Ram, K 2013. Git can facilitate greater reproducibility and increased transparency in science. Source Code for Biology and Medicine 2013 8:7. Go to the [associated github repo](https://github.com/karthikram/smb_git) to get the PDF (link at bottom of README) and to see a great example of how someone managed the process of writing a manuscript with git(hub).
+
+Karl Broman's tutorial, aimed at stats / data science types: [An introduction to Git/Github](http://kbroman.github.io/github_tutorial/).
+
+[SourceTree](http://www.sourcetreeapp.com) Git client, with a GUI. Available for Windows or Mac.
+
+RStudio + Git(Hub)
+  * <http://www.rstudio.com/ide/docs/version_control/overview>
+
+Funnies
+
+  * [""FINAL"".doc comic from PhD comics](http://www.phdcomics.com/comics/archive.php?comicid=1531)
+  * [xkcd on Git commit messages](http://xkcd.com/1296/)
   
\ No newline at end of file_NA_NA_NA"
"15","jennybc","2013-11-28T22:55:52Z","Notes about the RPubs SSL certificate fiasco and how to solve on Windows","https://api.github.com/repos/jennybc/2013-11_sfu/git/commits/6e360cc8df8324ca21ff706a420ad78b3870a1f6","https://api.github.com/repos/jennybc/2013-11_sfu/commits/6e360cc8df8324ca21ff706a420ad78b3870a1f6","https://github.com/jennybc/2013-11_sfu/commit/6e360cc8df8324ca21ff706a420ad78b3870a1f6","599454","9","8","1","links.md","8","1","9","@@ -37,4 +37,11 @@ How to change the CSS used when R markdown is converted to HTML
   * [Jenny's profile](http://rpubs.com/jennybc)
     - [HTML based on simple-markdown.md](http://rpubs.com/jennybc/simple-markdown)
     - [HTML based on simple-r-markdown.md](http://rpubs.com/jennybc/simple-r-markdown)
-    - [HTML based on `toyline.R`](http://rpubs.com/jennybc/toyline)
\ No newline at end of file
+    - [HTML based on `toyline.R`](http://rpubs.com/jennybc/toyline)
+  * Windows users may run into an SSL certificate problem when first attempting to upload to RPubs. Here is advice developed by the long suffering students in STAT 545A:
+    - Your basic solution can be found [here](http://support.rstudio.org/help/discussions/problems/2513-problem-with-publish-to-rpubs-windows-rstudio-096231)
+    - You will need to add the line `options(rpubs.upload.method = ""internal"")` to the file `Rprofile.site` which will live somewhere like this: `C:\Program Files\R\R-3.0.1\etc`. Yes take the `etc` __literally__. There is a directory with this name.
+    - You will need administrator access to edit this file, which you can get by right licking and choosing ""Run as administrator"" when you launch whatever you're going to use for editing.
+    - Do not edit something like this with (eeeeekkk) Word. Use Notepad or even the RStudio editor. Plain text editing!
+    - Another way to get permission to edit this file: Right click on the file, choose ""Properties""--> ""Security"", and Edit to give ""Full control"" to ""Users"". Then you will be given the permission to edit the file. 
+  
\ No newline at end of file_NA_NA_NA"
"16","jennybc","2013-11-28T22:48:05Z","Add RPubs links","https://api.github.com/repos/jennybc/2013-11_sfu/git/commits/43dd1669b4d892adcddde8745f79cdb02f65be77","https://api.github.com/repos/jennybc/2013-11_sfu/commits/43dd1669b4d892adcddde8745f79cdb02f65be77","https://github.com/jennybc/2013-11_sfu/commit/43dd1669b4d892adcddde8745f79cdb02f65be77","599454","6","6","0","links.md","6","0","6","@@ -32,3 +32,9 @@ How to change the CSS used when R markdown is converted to HTML
   * [Step-by-step instructions](http://www.stat.ubc.ca/~jenny/STAT545A/topic10_tablesCSS.html) from Jenny Bryan's STAT 545A course
   * <http://www.rstudio.com/ide/docs/authoring/markdown_custom_rendering>
   
+[RPubs](http://rpubs.com)
+
+  * [Jenny's profile](http://rpubs.com/jennybc)
+    - [HTML based on simple-markdown.md](http://rpubs.com/jennybc/simple-markdown)
+    - [HTML based on simple-r-markdown.md](http://rpubs.com/jennybc/simple-r-markdown)
+    - [HTML based on `toyline.R`](http://rpubs.com/jennybc/toyline)
\ No newline at end of file_NA_NA_NA"
"17","jennybc","2013-11-28T22:44:14Z","Add info on changing CSS","https://api.github.com/repos/jennybc/2013-11_sfu/git/commits/92b229007409fc764a2c5b00c021dfbbd33ec921","https://api.github.com/repos/jennybc/2013-11_sfu/commits/92b229007409fc764a2c5b00c021dfbbd33ec921","https://github.com/jennybc/2013-11_sfu/commit/92b229007409fc764a2c5b00c021dfbbd33ec921","599454","6","5","1","links.md","5","1","6","@@ -23,8 +23,12 @@ RStudio + R Markdown specifics:
 
   * <http://www.rstudio.com/ide/docs/authoring/using_markdown>
   * <http://www.rstudio.com/ide/docs/r_markdown>
-  * <http://www.rstudio.com/ide/docs/authoring/markdown_custom_rendering>
   * <http://www.rstudio.com/ide/docs/authoring/markdown_notebooks>
 
 Jeromy Anglim's blog post [Getting Started with R Markdown, knitr, and Rstudio 0.96](http://jeromyanglim.blogspot.ca/2012/05/getting-started-with-r-markdown-knitr.html)
 
+How to change the CSS used when R markdown is converted to HTML
+
+  * [Step-by-step instructions](http://www.stat.ubc.ca/~jenny/STAT545A/topic10_tablesCSS.html) from Jenny Bryan's STAT 545A course
+  * <http://www.rstudio.com/ide/docs/authoring/markdown_custom_rendering>
+  _NA_NA_NA"
"18","jennybc","2013-11-28T22:39:29Z","ggplot2 needs no explanation but still ...","https://api.github.com/repos/jennybc/2013-11_sfu/git/commits/9d3218f6b9c869973f1bb7981279ef2afbf32d60","https://api.github.com/repos/jennybc/2013-11_sfu/commits/9d3218f6b9c869973f1bb7981279ef2afbf32d60","https://github.com/jennybc/2013-11_sfu/commit/9d3218f6b9c869973f1bb7981279ef2afbf32d60","599454","2","1","1","README.md","1","1","2","@@ -36,7 +36,7 @@ Please install the [`knitr` package](http://yihui.name/knitr/) for report genera
 install.packages(""knitr"", dependencies = TRUE)
 ```
 
-We will also be joined by Scott Chamberlain from [rOpenSci](http://ropensci.org), who will share a short demo. To follow along in this section, please install the packages `rplos` (for retrieving literature data from the Public Library of Science) and `tm` (for text mining) and `ggplot2`. Again, here is code that will do the installation:
+We will also be joined by Scott Chamberlain from [rOpenSci](http://ropensci.org), who will share a short demo. To follow along in this section, please install the packages `rplos` (for retrieving literature data from the Public Library of Science) and `tm` (for text mining) and `ggplot2` (visualization). Again, here is code that will do the installation:
 
 ```
 install.packages(c(""rplos"", ""tm"", ""ggplot2""))_NA_NA_NA"
"19","jennybc","2013-11-28T22:37:11Z","Add ggplot2 to prep instructions","https://api.github.com/repos/jennybc/2013-11_sfu/git/commits/04aca28fa2bfa56198566ce182090b11b361406b","https://api.github.com/repos/jennybc/2013-11_sfu/commits/04aca28fa2bfa56198566ce182090b11b361406b","https://github.com/jennybc/2013-11_sfu/commit/04aca28fa2bfa56198566ce182090b11b361406b","599454","4","2","2","README.md","2","2","4","@@ -36,10 +36,10 @@ Please install the [`knitr` package](http://yihui.name/knitr/) for report genera
 install.packages(""knitr"", dependencies = TRUE)
 ```
 
-We will also be joined by Scott Chamberlain from [rOpenSci](http://ropensci.org), who will share a short demo. To follow along in this section, please install the packages `rplos` (for retrieving literature data from the Public Library of Science) and `tm` (for text mining). Again, here is code that will do the installation:
+We will also be joined by Scott Chamberlain from [rOpenSci](http://ropensci.org), who will share a short demo. To follow along in this section, please install the packages `rplos` (for retrieving literature data from the Public Library of Science) and `tm` (for text mining) and `ggplot2`. Again, here is code that will do the installation:
 
 ```
-install.packages(c(""rplos"", ""tm""))
+install.packages(c(""rplos"", ""tm"", ""ggplot2""))
 ```
 
 ### Optional but recommended: get an account on RPubs_NA_NA_NA"
"20","jennybc","2013-11-28T22:28:58Z","Simple markdown and R markdown example files","https://api.github.com/repos/jennybc/2013-11_sfu/git/commits/1859ed7132c655ccb420eadd505896088723e709","https://api.github.com/repos/jennybc/2013-11_sfu/commits/1859ed7132c655ccb420eadd505896088723e709","https://github.com/jennybc/2013-11_sfu/commit/1859ed7132c655ccb420eadd505896088723e709","599454","93","93","0",NA,NA,NA,NA,"NA_@@ -0,0 +1,27 @@
+Title (header 1, actually)
+=====================================
+
+This is a Markdown document.
+
+## Medium header (header 2, actually)
+
+It's easy to do *italics* or __make things bold__.
+
+> All models are wrong, but some are useful. An approximate answer to the right problem is worth a good deal more than an exact answer to an approximate problem. Absolute certainty is a privilege of uneducated minds-and fanatics. It is, for scientific folk, an unattainable ideal. What you do every day matters more than what you do once in a while. We cannot expect anyone to know anything we didn't teach them ourselves. Enthusiasm is a form of social courage.
+
+Code block below. Just affects formatting here but we'll get to R Markdown for the real fun soon!
+
+```
+x <- 3 * 4
+```
+
+I can haz equations. Inline equations, such as ... the average is computed as $\frac{1}{n} \sum_{i=1}^{n} x_{i}$. Or display equations like this:
+
+$$
+\begin{equation*}
+|x|= 
+\begin{cases} x & \text{if $x≥0$,} \\\\
+-x &\text{if $x\le 0$.}
+\end{cases}
+\end{equation*}
+$$_@@ -0,0 +1,38 @@
+R Markdown rocks
+=====================================
+
+This is an R Markdown document.
+
+
+```r
+x <- rnorm(1000)
+head(x)
+```
+
+```
+## [1]  0.48503  0.02474 -0.48928 -1.98900  0.83428  0.44932
+```
+
+
+See how the R code gets executed and a representation thereof appears in the document? `knitr` gives you control over how to represent all conceivable types of output. In case you care, then average of the 1000 random normal variates we just generated is 0.005. Those numbers are NOT hard-wired but are computed on-the-fly. As is this figure. No more copy-paste ... copy-paste ... oops forgot to copy-paste.
+
+
+```r
+plot(density(x))
+```
+
+![plot of chunk unnamed-chunk-2](figure/unnamed-chunk-2.png) 
+
+
+Note that all the previously demonstrated math typesetting still works. You don't have to choose between having math cred and being web-friendly!
+
+Inline equations, such as ... the average is computed as $\frac{1}{n} \sum_{i=1}^{n} x_{i}$. Or display equations like this:
+
+$$
+\begin{equation*}
+|x|= 
+\begin{cases} x & \text{if $x≥0$,} \\\\
+-x &\text{if $x\le 0$.}
+\end{cases}
+\end{equation*}
+$$_@@ -0,0 +1,28 @@
+R Markdown rocks
+=====================================
+
+This is an R Markdown document.
+
+```{r}
+x <- rnorm(1000)
+head(x)
+```
+
+See how the R code gets executed and a representation thereof appears in the document? `knitr` gives you control over how to represent all conceivable types of output. In case you care, then average of the `r length(x)` random normal variates we just generated is `r round(mean(x), 3)`. Those numbers are NOT hard-wired but are computed on-the-fly. As is this figure. No more copy-paste ... copy-paste ... oops forgot to copy-paste.
+
+```{r}
+plot(density(x))
+```
+
+Note that all the previously demonstrated math typesetting still works. You don't have to choose between having math cred and being web-friendly!
+
+Inline equations, such as ... the average is computed as $\frac{1}{n} \sum_{i=1}^{n} x_{i}$. Or display equations like this:
+
+$$
+\begin{equation*}
+|x|= 
+\begin{cases} x & \text{if $x≥0$,} \\\\
+-x &\text{if $x\le 0$.}
+\end{cases}
+\end{equation*}
+$$"
"21","jennybc","2013-11-28T22:28:21Z","Adding links mentioned in the talk","https://api.github.com/repos/jennybc/2013-11_sfu/git/commits/c7031f98b12cfb38757042e09f8b49d7990521a0","https://api.github.com/repos/jennybc/2013-11_sfu/commits/c7031f98b12cfb38757042e09f8b49d7990521a0","https://github.com/jennybc/2013-11_sfu/commit/c7031f98b12cfb38757042e09f8b49d7990521a0","599454","30","30","0","links.md","30","0","30","@@ -0,0 +1,30 @@
+Links
+========================================================
+
+[Hadley Wickham’s talk](https://dl.dropboxusercontent.com/u/41902/future-da-5-unconf.pdf) in the [Simply Statistics Unconference on the Future of Statistics](http://simplystatistics.org/unconference/)
+
+Daring Fireball's [markdown page](http://daringfireball.net/projects/markdown/). Kind of where it all begins, but other references that are more recent and specific to our context are more relevant.
+
+Carson Sievert's talk [Reproducible web documents with R, knitr & Markdown](http://cpsievert.github.io/slides/markdown/)
+
+[MathJax](http://www.mathjax.org) is an open source JavaScript display engine for mathematics that works in all browsers ... It just works.
+
+MathJax + RStudio specifics:
+
+  * RStudio documentation page about [Equations in R Markdown](http://www.rstudio.com/ide/docs/authoring/using_markdown_equations)
+  * Note that one should probably add a `latex` qualifier to equations that use the `$` or `$$` as delimiter in Markdown document. The simple demo from today worked fine without it but presumably that's not always true. Read the [RStudio blog announcement](http://blog.rstudio.org/2012/05/25/mathjax-syntax-change/) about this change.
+  * Note that the multiline display equation in our simple demo used 4 backslashes to indicate line breaks. Presumably due to escaping issues, 2 backslashes were not enough to survive the conversion process and be seen by MathJax.
+
+[Pandoc](http://johnmacfarlane.net/pandoc/): If you need to convert files from one markup format into another, pandoc is your swiss-army knife. 
+
+[knitr](http://yihui.name/knitr/), an R package for elegant, flexible and fast dynamic report generation.
+
+RStudio + R Markdown specifics:
+
+  * <http://www.rstudio.com/ide/docs/authoring/using_markdown>
+  * <http://www.rstudio.com/ide/docs/r_markdown>
+  * <http://www.rstudio.com/ide/docs/authoring/markdown_custom_rendering>
+  * <http://www.rstudio.com/ide/docs/authoring/markdown_notebooks>
+
+Jeromy Anglim's blog post [Getting Started with R Markdown, knitr, and Rstudio 0.96](http://jeromyanglim.blogspot.ca/2012/05/getting-started-with-r-markdown-knitr.html)
+_NA_NA_NA"
"22","jennybc","2013-11-28T17:35:43Z","gitignore Keynote","https://api.github.com/repos/jennybc/2013-11_sfu/git/commits/85f9552919e00dfbafa3a8ad390d0b85ef59579d","https://api.github.com/repos/jennybc/2013-11_sfu/commits/85f9552919e00dfbafa3a8ad390d0b85ef59579d","https://github.com/jennybc/2013-11_sfu/commit/85f9552919e00dfbafa3a8ad390d0b85ef59579d","599454","1","1","0",".gitignore","1","0","1","@@ -1,3 +1,4 @@
 .Rproj.user
 .Rhistory
 .RData
+*.key_NA_NA_NA"
"23","jennybc","2013-11-28T17:08:37Z","Link to SFU map","https://api.github.com/repos/jennybc/2013-11_sfu/git/commits/3eb67dfddc449caf9475462d75a7dc431304f6e3","https://api.github.com/repos/jennybc/2013-11_sfu/commits/3eb67dfddc449caf9475462d75a7dc431304f6e3","https://github.com/jennybc/2013-11_sfu/commit/3eb67dfddc449caf9475462d75a7dc431304f6e3","599454","2","2","0","README.md","2","0","2","@@ -10,6 +10,8 @@ Supporting documents for talk and workshop for SFU Statistics
 
 Part of a ""[special Seminar series this fall](http://stat.sfu.ca/news/fallseminar.html), organized by and for students. To celebrate the International Year of Statistics and recognize the contribution of Statistics to society, the series will feature interdisciplinary speakers and talks with a career component."" [PDF](http://stat.sfu.ca/content/dam/sfu/stat/news/seminar2013Fall.pdf) for the series
 
+Notes to self: [map](http://www.sfu.ca/content/dam/sfu/parking/images/Parking%20Map%20-%20Burnaby%20Campus.pdf) showing Shrum, IRMACS and parking
+
 ## Preparation for workshop
 
 ### R and RStudio_NA_NA_NA"
"24","jennybc","2013-11-28T15:39:19Z","Make subheadings smaller","https://api.github.com/repos/jennybc/2013-11_sfu/git/commits/bdca6192d4c518e3779558e8faa9cdcdbdab2132","https://api.github.com/repos/jennybc/2013-11_sfu/commits/bdca6192d4c518e3779558e8faa9cdcdbdab2132","https://github.com/jennybc/2013-11_sfu/commit/bdca6192d4c518e3779558e8faa9cdcdbdab2132","599454","8","4","4","README.md","4","4","8","@@ -24,7 +24,7 @@ Install RStudio, a powerful user interface for R: <http://www.rstudio.com/ide/do
 
 * Put your cursor in the pane labelled Console, which is where you interact with the live R process. Create a simple object with code like `x <- 2 * 4` (followed by enter or return). Then inspect the `x` object by typing `x` followed by enter or return. Obviously you should see the value 8 print to screen. If yes, you are good to go.
 
-## Add-on packages
+### Add-on packages
 
 R is an extensible system and many people share useful code they have developed as a _package_ via CRAN and github.
 
@@ -40,17 +40,17 @@ We will also be joined by Scott Chamberlain from [rOpenSci](http://ropensci.org)
 install.packages(c(""rplos"", ""tm""))
 ```
 
-## Optional but recommended: get an account on RPubs
+### Optional but recommended: get an account on RPubs
 
 Sign up for a free account at [Rpubs.com](http://rpubs.com). This will allow you to easily publish automatically generated reports, written in R Markdown or plain R, at the click of a button in RStudio.
 
-## Optional: get an account on GitHub
+### Optional: get an account on GitHub
 
 We will not be able to delve deeply into version control in this short workshop. But we will spend some time looking at Git and GitHub, so if anyone wants to dip their toe in, go ahead and get an account on GitHub. This is completely optional and costs nothing. Go here: [https://github.com](https://github.com).
 
 Students may want to get an educational account at [github.com/edu](https://github.com/edu). What is different between an educational account and a regular account? With a regular account you must pay for *private* repositories (public repositories are free and unlimited). With an educational account, you get a small number of private repositories free for a couple of years.
 
-## Very very optional: install Git
+### Very very optional: install Git
 
 This is more for the future, as we cannot cover Git in the workshop. But when you are ready, here are leads on installing Git (taken from <http://www.rstudio.com/ide/docs/version_control/overview>):
   * Windows: http://code.google.com/p/msysgit/_NA_NA_NA"
"25","jennybc","2013-11-28T08:14:27Z","Small edits","https://api.github.com/repos/jennybc/2013-11_sfu/git/commits/25751d292e4627303db88033335675b9fa97a82c","https://api.github.com/repos/jennybc/2013-11_sfu/commits/25751d292e4627303db88033335675b9fa97a82c","https://github.com/jennybc/2013-11_sfu/commit/25751d292e4627303db88033335675b9fa97a82c","599454","4","2","2","README.md","2","2","4","@@ -46,9 +46,9 @@ Sign up for a free account at [Rpubs.com](http://rpubs.com). This will allow you
 
 ## Optional: get an account on GitHub
 
-We will not be able to delve deeply into version control in this short workshop. But we will spend some time looking at Git and GitHub, so if anyone wants to dip their toe in, go ahead and get an account on GitHub. This is completely optional and costs nothing.
+We will not be able to delve deeply into version control in this short workshop. But we will spend some time looking at Git and GitHub, so if anyone wants to dip their toe in, go ahead and get an account on GitHub. This is completely optional and costs nothing. Go here: [https://github.com](https://github.com).
 
-Academics may want to sign up for an educational account at [github.com/edu](https://github.com/edu). What is different between an educational account and a regular account? With a regular account you must pay for *private* repositories (public repositories are free and unlimited). With an educational account, you get a small number of private repositories free for a couple of years.
+Students may want to get an educational account at [github.com/edu](https://github.com/edu). What is different between an educational account and a regular account? With a regular account you must pay for *private* repositories (public repositories are free and unlimited). With an educational account, you get a small number of private repositories free for a couple of years.
 
 ## Very very optional: install Git
 _NA_NA_NA"
